;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27/04/2019 23:55:33
;----------------------------------------------

;Address Opcode 	ASM
0x0234	0x02F8      	SUBWF      R8, 1
0x0235	0x0875      	MOVF       R5, 0
0x0236	0x1C03      	BTFSS      STATUS, 0
0x0237	0x0F75      	INCFSZ     R5, 0
0x0238	0x02F9      	SUBWF      R9, 1
0x0239	0x0876      	MOVF       R6, 0
0x023A	0x1C03      	BTFSS      STATUS, 0
0x023B	0x0F76      	INCFSZ     R6, 0
0x023C	0x02FA      	SUBWF      R10, 1
0x023D	0x0877      	MOVF       R7, 0
0x023E	0x1C03      	BTFSS      STATUS, 0
0x023F	0x0F77      	INCFSZ     R7, 0
0x0240	0x02FB      	SUBWF      R11, 1
0x0241	0x2A4F      	GOTO       SOK22LD
SADD22LD:
0x0242	0x07F8      	ADDWF      R8, 1
0x0243	0x0875      	MOVF       R5, 0
0x0244	0x1803      	BTFSC      STATUS, 0
0x0245	0x0F75      	INCFSZ     R5, 0
0x0246	0x07F9      	ADDWF      R9, 1
0x0247	0x0876      	MOVF       R6, 0
0x0248	0x1803      	BTFSC      STATUS, 0
0x0249	0x0F76      	INCFSZ     R6, 0
0x024A	0x07FA      	ADDWF      R10, 1
0x024B	0x0877      	MOVF       R7, 0
0x024C	0x1803      	BTFSC      STATUS, 0
0x024D	0x0F77      	INCFSZ     R7, 0
0x024E	0x07FB      	ADDWF      R11, 1
SOK22LD:
0x024F	0x0DF0      	RLF        R0, 1
0x0250	0x0BFC      	DECFSZ     R12, 1
0x0251	0x2A2C      	GOTO       LOOPS3232D
0x0252	0x1870      	BTFSC      R0, 0
0x0253	0x2A62      	GOTO       SOK22L
0x0254	0x0874      	MOVF       R4, 0
0x0255	0x07F8      	ADDWF      R8, 1
0x0256	0x0875      	MOVF       R5, 0
0x0257	0x1803      	BTFSC      STATUS, 0
0x0258	0x0F75      	INCFSZ     R5, 0
0x0259	0x07F9      	ADDWF      R9, 1
0x025A	0x0876      	MOVF       R6, 0
0x025B	0x1803      	BTFSC      STATUS, 0
0x025C	0x0F76      	INCFSZ     R6, 0
0x025D	0x07FA      	ADDWF      R10, 1
0x025E	0x0877      	MOVF       R7, 0
0x025F	0x1803      	BTFSC      STATUS, 0
0x0260	0x0F77      	INCFSZ     R7, 0
0x0261	0x07FB      	ADDWF      R11, 1
SOK22L:
L_end_SDIV3232L:
0x0262	0x0008      	RETURN
; end of _SDIV3232L
_COMFREM:
0x0263	0x09FB      	COMF       R11, 1
0x0264	0x09FA      	COMF       R10, 1
0x0265	0x09F9      	COMF       R9, 1
0x0266	0x09F8      	COMF       R8, 1
0x0267	0x0AF8      	INCF       R8, 1
0x0268	0x1903      	BTFSC      STATUS, 2
0x0269	0x0AF9      	INCF       R9, 1
0x026A	0x1903      	BTFSC      STATUS, 2
0x026B	0x0AFA      	INCF       R10, 1
0x026C	0x1903      	BTFSC      STATUS, 2
0x026D	0x0AFB      	INCF       R11, 1
L_end_COMFREM:
0x026E	0x0008      	RETURN
; end of _COMFREM
_WordToStr:
0x026F	0x1683      	BSF        STATUS, 5
0x0270	0x1303      	BCF        STATUS, 6
0x0271	0x01A7      	CLRF       WordToStr_len_L0
L_WordToStr11:
0x0272	0x3005      	MOVLW      5
0x0273	0x0227      	SUBWF      WordToStr_len_L0, 0
0x0274	0x1803      	BTFSC      STATUS, 0
0x0275	0x2A7D      	GOTO       L_WordToStr12
0x0276	0x0827      	MOVF       WordToStr_len_L0, 0
0x0277	0x0726      	ADDWF      FARG_WordToStr_output, 0
0x0278	0x0084      	MOVWF      FSR
0x0279	0x3020      	MOVLW      32
0x027A	0x0080      	MOVWF      INDF
0x027B	0x0AA7      	INCF       WordToStr_len_L0, 1
0x027C	0x2A72      	GOTO       L_WordToStr11
L_WordToStr12:
0x027D	0x0827      	MOVF       WordToStr_len_L0, 0
0x027E	0x0726      	ADDWF      FARG_WordToStr_output, 0
0x027F	0x0084      	MOVWF      FSR
0x0280	0x0180      	CLRF       INDF
0x0281	0x03A7      	DECF       WordToStr_len_L0, 1
L_WordToStr14:
0x0282	0x0827      	MOVF       WordToStr_len_L0, 0
0x0283	0x0726      	ADDWF      FARG_WordToStr_output, 0
0x0284	0x00A8      	MOVWF      FLOC__WordToStr
0x0285	0x300A      	MOVLW      10
0x0286	0x00F4      	MOVWF      R4
0x0287	0x01F5      	CLRF       R4+1
0x0288	0x0824      	MOVF       FARG_WordToStr_input, 0
0x0289	0x00F0      	MOVWF      R0
0x028A	0x0825      	MOVF       FARG_WordToStr_input+1, 0
0x028B	0x00F1      	MOVWF      R0+1
0x028C	0x20EE      	CALL       _Div_16X16_U
0x028D	0x0878      	MOVF       R8, 0
0x028E	0x00F0      	MOVWF      R0
0x028F	0x0879      	MOVF       R8+1, 0
0x0290	0x00F1      	MOVWF      R0+1
0x0291	0x3030      	MOVLW      48
0x0292	0x07F0      	ADDWF      R0, 1
0x0293	0x1683      	BSF        STATUS, 5
0x0294	0x0828      	MOVF       FLOC__WordToStr, 0
0x0295	0x0084      	MOVWF      FSR
0x0296	0x0870      	MOVF       R0, 0
0x0297	0x0080      	MOVWF      INDF
0x0298	0x300A      	MOVLW      10
0x0299	0x00F4      	MOVWF      R4
0x029A	0x01F5      	CLRF       R4+1
0x029B	0x0824      	MOVF       FARG_WordToStr_input, 0
0x029C	0x00F0      	MOVWF      R0
0x029D	0x0825      	MOVF       FARG_WordToStr_input+1, 0
0x029E	0x00F1      	MOVWF      R0+1
0x029F	0x20EE      	CALL       _Div_16X16_U
0x02A0	0x0870      	MOVF       R0, 0
0x02A1	0x1683      	BSF        STATUS, 5
0x02A2	0x00A4      	MOVWF      FARG_WordToStr_input
0x02A3	0x0871      	MOVF       R0+1, 0
0x02A4	0x00A5      	MOVWF      FARG_WordToStr_input+1
0x02A5	0x3000      	MOVLW      0
0x02A6	0x0671      	XORWF      R0+1, 0
0x02A7	0x1D03      	BTFSS      STATUS, 2
0x02A8	0x2AAB      	GOTO       L__WordToStr159
0x02A9	0x3000      	MOVLW      0
0x02AA	0x0670      	XORWF      R0, 0
L__WordToStr159:
0x02AB	0x1D03      	BTFSS      STATUS, 2
0x02AC	0x2AAE      	GOTO       L_WordToStr16
0x02AD	0x2AB0      	GOTO       L_WordToStr15
L_WordToStr16:
0x02AE	0x03A7      	DECF       WordToStr_len_L0, 1
0x02AF	0x2A82      	GOTO       L_WordToStr14
L_WordToStr15:
L_end_WordToStr:
0x02B0	0x0008      	RETURN
; end of _WordToStr
_Delay_22us:
0x02B1	0x3024      	MOVLW      36
0x02B2	0x1283      	BCF        STATUS, 5
0x02B3	0x1303      	BCF        STATUS, 6
0x02B4	0x00FD      	MOVWF      R13
L_Delay_22us1:
0x02B5	0x0BFD      	DECFSZ     R13, 1
0x02B6	0x2AB5      	GOTO       L_Delay_22us1
0x02B7	0x0000      	NOP
L_end_Delay_22us:
0x02B8	0x0008      	RETURN
; end of _Delay_22us
_UART1_Write:
L_UART1_Write3:
0x02B9	0x1683      	BSF        STATUS, 5
0x02BA	0x1303      	BCF        STATUS, 6
0x02BB	0x1898      	BTFSC      TXSTA, 1
0x02BC	0x2ABF      	GOTO       L_UART1_Write4
0x02BD	0x0000      	NOP
0x02BE	0x2AB9      	GOTO       L_UART1_Write3
L_UART1_Write4:
0x02BF	0x0824      	MOVF       FARG_UART1_Write_data_, 0
0x02C0	0x1283      	BCF        STATUS, 5
0x02C1	0x0099      	MOVWF      TXREG
L_end_UART1_Write:
0x02C2	0x0008      	RETURN
; end of _UART1_Write
_____DoICP:
0x02C3	0x1283      	BCF        STATUS, 5
0x02C4	0x1303      	BCF        STATUS, 6
0x02C5	0x0850      	MOVF       ___DoICPAddr+1, 0
0x02C6	0x008A      	MOVWF      PCLATH
0x02C7	0x084F      	MOVF       ___DoICPAddr, 0
0x02C8	0x0082      	MOVWF      PCL
L_end_____DoICP:
0x02C9	0x0008      	RETURN
; end of _____DoICP
_Div_32x32_S:
0x02CA	0x1283      	BCF        STATUS, 5
0x02CB	0x1303      	BCF        STATUS, 6
0x02CC	0x0874      	MOVF       R4, 0
0x02CD	0x3A00      	XORLW      0
0x02CE	0x1D03      	BTFSS      STATUS, 2
0x02CF	0x2AE5      	GOTO       L_Div_32x32_S6
0x02D0	0x0875      	MOVF       R5, 0
0x02D1	0x3A00      	XORLW      0
0x02D2	0x1D03      	BTFSS      STATUS, 2
0x02D3	0x2AE5      	GOTO       L_Div_32x32_S7
0x02D4	0x0876      	MOVF       R6, 0
0x02D5	0x3A00      	XORLW      0
0x02D6	0x1D03      	BTFSS      STATUS, 2
0x02D7	0x2AE5      	GOTO       L_Div_32x32_S8
0x02D8	0x0877      	MOVF       R7, 0
0x02D9	0x3A00      	XORLW      0
0x02DA	0x1D03      	BTFSS      STATUS, 2
0x02DB	0x2AE5      	GOTO       L_Div_32x32_S9
0x02DC	0x30FF      	MOVLW      255
0x02DD	0x00F0      	MOVWF      R0
0x02DE	0x30FF      	MOVLW      255
0x02DF	0x00F1      	MOVWF      R1
0x02E0	0x30FF      	MOVLW      255
0x02E1	0x00F2      	MOVWF      R2
0x02E2	0x307F      	MOVLW      127
0x02E3	0x00F3      	MOVWF      R3
0x02E4	0x2B7E      	GOTO       L_end_Div_32x32_S
L_Div_32x32_S9:
L_Div_32x32_S8:
L_Div_32x32_S7:
L_Div_32x32_S6:
0x02E5	0x1283      	BCF        STATUS, 5
0x02E6	0x1303      	BCF        STATUS, 6
0x02E7	0x01FC      	CLRF       R12
0x02E8	0x1BF7      	BTFSC      R7, 7
0x02E9	0x0AFC      	INCF       R12, 1
0x02EA	0x01FD      	CLRF       R13
0x02EB	0x01FB      	CLRF       R11
0x02EC	0x01FA      	CLRF       R10
0x02ED	0x01F9      	CLRF       R9
0x02EE	0x01F8      	CLRF       R8
0x02EF	0x0873      	MOVF       R3, 0
0x02F0	0x0472      	IORWF      R2, 0
0x02F1	0x0471      	IORWF      R1, 0
0x02F2	0x0470      	IORWF      R0, 0
0x02F3	0x1903      	BTFSC      STATUS, 2
0x02F4	0x2B79      	GOTO       END_ALL
0x02F5	0x0873      	MOVF       R3, 0
0x02F6	0x0677      	XORWF      R7, 0
0x02F7	0x00A0      	MOVWF      ___math_tempb
0x02F8	0x1BA0      	BTFSC      ___math_tempb, 7
0x02F9	0x09FD      	COMF       R13, 1
0x02FA	0x1FF7      	BTFSS      R7, 7
0x02FB	0x2B07      	GOTO       CA3232S
0x02FC	0x09F4      	COMF       R4, 1
0x02FD	0x09F5      	COMF       R5, 1
0x02FE	0x09F6      	COMF       R6, 1
0x02FF	0x09F7      	COMF       R7, 1
0x0300	0x0AF4      	INCF       R4, 1
0x0301	0x1903      	BTFSC      STATUS, 2
0x0302	0x0AF5      	INCF       R5, 1
0x0303	0x1903      	BTFSC      STATUS, 2
0x0304	0x0AF6      	INCF       R6, 1
0x0305	0x1903      	BTFSC      STATUS, 2
0x0306	0x0AF7      	INCF       R7, 1
CA3232S:
0x0307	0x1FF3      	BTFSS      R3, 7
0x0308	0x2B14      	GOTO       C3232SX
0x0309	0x09F0      	COMF       R0, 1
0x030A	0x09F1      	COMF       R1, 1
0x030B	0x09F2      	COMF       R2, 1
0x030C	0x09F3      	COMF       R3, 1
0x030D	0x0AF0      	INCF       R0, 1
0x030E	0x1903      	BTFSC      STATUS, 2
0x030F	0x0AF1      	INCF       R1, 1
0x0310	0x1903      	BTFSC      STATUS, 2
0x0311	0x0AF2      	INCF       R2, 1
0x0312	0x1903      	BTFSC      STATUS, 2
0x0313	0x0AF3      	INCF       R3, 1
C3232SX:
0x0314	0x0873      	MOVF       R3, 0
0x0315	0x0477      	IORWF      R7, 0
0x0316	0x00A0      	MOVWF      ___math_tempb
0x0317	0x1BA0      	BTFSC      ___math_tempb, 7
0x0318	0x2B35      	GOTO       C3232SX1
C3232S:
0x0319	0x2137      	CALL       _SDIV3232L
0x031A	0x1BFC      	BTFSC      R12, 7
0x031B	0x2B52      	GOTO       C3232SX4
C3232SOK:
0x031C	0x1FFD      	BTFSS      R13, 7
0x031D	0x2B79      	GOTO       END_ALL
0x031E	0x09F0      	COMF       R0, 1
0x031F	0x09F1      	COMF       R1, 1
0x0320	0x09F2      	COMF       R2, 1
0x0321	0x09F3      	COMF       R3, 1
0x0322	0x0AF0      	INCF       R0, 1
0x0323	0x1903      	BTFSC      STATUS, 2
0x0324	0x0AF1      	INCF       R1, 1
0x0325	0x1903      	BTFSC      STATUS, 2
0x0326	0x0AF2      	INCF       R2, 1
0x0327	0x1903      	BTFSC      STATUS, 2
0x0328	0x0AF3      	INCF       R3, 1
0x0329	0x09F8      	COMF       R8, 1
0x032A	0x09F9      	COMF       R9, 1
0x032B	0x09FA      	COMF       R10, 1
0x032C	0x09FB      	COMF       R11, 1
0x032D	0x0AF8      	INCF       R8, 1
0x032E	0x1903      	BTFSC      STATUS, 2
0x032F	0x0AF9      	INCF       R9, 1
0x0330	0x1903      	BTFSC      STATUS, 2
0x0331	0x0AFA      	INCF       R10, 1
0x0332	0x1903      	BTFSC      STATUS, 2
0x0333	0x0AFB      	INCF       R11, 1
0x0334	0x2B79      	GOTO       END_ALL
C3232SX1:
0x0335	0x1FF7      	BTFSS      R7, 7
0x0336	0x2B4C      	GOTO       C3232SX3
0x0337	0x1BF3      	BTFSC      R3, 7
0x0338	0x2B46      	GOTO       C3232SX2
0x0339	0x0873      	MOVF       R3, 0
0x033A	0x00FB      	MOVWF      R11
0x033B	0x0872      	MOVF       R2, 0
0x033C	0x00FA      	MOVWF      R10
0x033D	0x0871      	MOVF       R1, 0
0x033E	0x00F9      	MOVWF      R9
0x033F	0x0870      	MOVF       R0, 0
0x0340	0x00F8      	MOVWF      R8
0x0341	0x01F3      	CLRF       R3
0x0342	0x01F2      	CLRF       R2
0x0343	0x01F1      	CLRF       R1
0x0344	0x01F0      	CLRF       R0
0x0345	0x2B1C      	GOTO       C3232SOK
C3232SX2:
0x0346	0x01F3      	CLRF       R3
0x0347	0x01F2      	CLRF       R2
0x0348	0x01F1      	CLRF       R1
0x0349	0x01F0      	CLRF       R0
0x034A	0x0AF0      	INCF       R0, 1
0x034B	0x3400      	RETLW      0
C3232SX3:
0x034C	0x09F3      	COMF       R3, 1
0x034D	0x09F2      	COMF       R2, 1
0x034E	0x09F1      	COMF       R1, 1
0x034F	0x09F0      	COMF       R0, 1
0x0350	0x17FC      	BSF        R12, 7
0x0351	0x2B19      	GOTO       C3232S
C3232SX4:
0x0352	0x0AF8      	INCF       R8, 1
0x0353	0x1903      	BTFSC      STATUS, 2
0x0354	0x0AF9      	INCF       R9, 1
0x0355	0x1903      	BTFSC      STATUS, 2
0x0356	0x0AFA      	INCF       R10, 1
0x0357	0x1903      	BTFSC      STATUS, 2
0x0358	0x0AFB      	INCF       R11, 1
0x0359	0x0874      	MOVF       R4, 0
0x035A	0x0278      	SUBWF      R8, 0
0x035B	0x1D03      	BTFSS      STATUS, 2
0x035C	0x2B1C      	GOTO       C3232SOK
0x035D	0x0875      	MOVF       R5, 0
0x035E	0x0279      	SUBWF      R9, 0
0x035F	0x1D03      	BTFSS      STATUS, 2
0x0360	0x2B1C      	GOTO       C3232SOK
0x0361	0x0876      	MOVF       R6, 0
0x0362	0x027A      	SUBWF      R10, 0
0x0363	0x1D03      	BTFSS      STATUS, 2
0x0364	0x2B1C      	GOTO       C3232SOK
0x0365	0x0877      	MOVF       R7, 0
0x0366	0x027B      	SUBWF      R11, 0
0x0367	0x1D03      	BTFSS      STATUS, 2
0x0368	0x2B1C      	GOTO       C3232SOK
0x0369	0x01FB      	CLRF       R11
0x036A	0x01FA      	CLRF       R10
0x036B	0x01F9      	CLRF       R9
0x036C	0x01F8      	CLRF       R8
0x036D	0x0AF0      	INCF       R0, 1
0x036E	0x1903      	BTFSC      STATUS, 2
0x036F	0x0AF1      	INCF       R1, 1
0x0370	0x1903      	BTFSC      STATUS, 2
0x0371	0x0AF2      	INCF       R2, 1
0x0372	0x1903      	BTFSC      STATUS, 2
0x0373	0x0AF3      	INCF       R3, 1
0x0374	0x1FF3      	BTFSS      R3, 7
0x0375	0x2B1C      	GOTO       C3232SOK
0x0376	0x01A0      	CLRF       ___math_tempb
0x0377	0x1620      	BSF        ___math_tempb, 4
0x0378	0x34FF      	RETLW      255
END_ALL:
0x0379	0x01A0      	CLRF       ___math_tempb
0x037A	0x1C7C      	BTFSS      R12, 0
0x037B	0x2B7D      	GOTO       avoid_comfrem
0x037C	0x2263      	CALL       _COMFREM
avoid_comfrem:
0x037D	0x3E00      	ADDLW      0
L_end_Div_32x32_S:
0x037E	0x0008      	RETURN
; end of _Div_32x32_S
_IntToStr:
0x037F	0x1683      	BSF        STATUS, 5
0x0380	0x1303      	BCF        STATUS, 6
0x0381	0x01A0      	CLRF       IntToStr_negative_L0
0x0382	0x01A1      	CLRF       IntToStr_negative_L0+1
0x0383	0x1283      	BCF        STATUS, 5
0x0384	0x086B      	MOVF       FARG_IntToStr_input, 0
0x0385	0x1683      	BSF        STATUS, 5
0x0386	0x00A2      	MOVWF      IntToStr_inword_L0
0x0387	0x1283      	BCF        STATUS, 5
0x0388	0x086C      	MOVF       FARG_IntToStr_input+1, 0
0x0389	0x1683      	BSF        STATUS, 5
0x038A	0x00A3      	MOVWF      IntToStr_inword_L0+1
0x038B	0x3080      	MOVLW      128
0x038C	0x1283      	BCF        STATUS, 5
0x038D	0x066C      	XORWF      FARG_IntToStr_input+1, 0
0x038E	0x00F0      	MOVWF      R0
0x038F	0x3080      	MOVLW      128
0x0390	0x0270      	SUBWF      R0, 0
0x0391	0x1D03      	BTFSS      STATUS, 2
0x0392	0x2B95      	GOTO       L__IntToStr167
0x0393	0x3000      	MOVLW      0
0x0394	0x026B      	SUBWF      FARG_IntToStr_input, 0
L__IntToStr167:
0x0395	0x1803      	BTFSC      STATUS, 0
0x0396	0x2BA8      	GOTO       L_IntToStr37
0x0397	0x3001      	MOVLW      1
0x0398	0x1683      	BSF        STATUS, 5
0x0399	0x00A0      	MOVWF      IntToStr_negative_L0
0x039A	0x3000      	MOVLW      0
0x039B	0x00A1      	MOVWF      IntToStr_negative_L0+1
0x039C	0x1283      	BCF        STATUS, 5
0x039D	0x086B      	MOVF       FARG_IntToStr_input, 0
0x039E	0x3C00      	SUBLW      0
0x039F	0x1683      	BSF        STATUS, 5
0x03A0	0x00A2      	MOVWF      IntToStr_inword_L0
0x03A1	0x1283      	BCF        STATUS, 5
0x03A2	0x086C      	MOVF       FARG_IntToStr_input+1, 0
0x03A3	0x1C03      	BTFSS      STATUS, 0
0x03A4	0x3E01      	ADDLW      1
0x03A5	0x1683      	BSF        STATUS, 5
0x03A6	0x01A3      	CLRF       IntToStr_inword_L0+1
0x03A7	0x02A3      	SUBWF      IntToStr_inword_L0+1, 1
L_IntToStr37:
0x03A8	0x1683      	BSF        STATUS, 5
0x03A9	0x0822      	MOVF       IntToStr_inword_L0, 0
0x03AA	0x00A4      	MOVWF      FARG_WordToStr_input
0x03AB	0x0823      	MOVF       IntToStr_inword_L0+1, 0
0x03AC	0x00A5      	MOVWF      FARG_WordToStr_input+1
0x03AD	0x1283      	BCF        STATUS, 5
0x03AE	0x086D      	MOVF       FARG_IntToStr_output, 0
0x03AF	0x1683      	BSF        STATUS, 5
0x03B0	0x00A6      	MOVWF      FARG_WordToStr_output
0x03B1	0x226F      	CALL       _WordToStr
0x03B2	0x3006      	MOVLW      6
0x03B3	0x1283      	BCF        STATUS, 5
0x03B4	0x00EE      	MOVWF      IntToStr_i_L0
0x03B5	0x3000      	MOVLW      0
0x03B6	0x00EF      	MOVWF      IntToStr_i_L0+1
L_IntToStr38:
0x03B7	0x086F      	MOVF       IntToStr_i_L0+1, 0
0x03B8	0x3C00      	SUBLW      0
0x03B9	0x1D03      	BTFSS      STATUS, 2
0x03BA	0x2BBD      	GOTO       L__IntToStr168
0x03BB	0x086E      	MOVF       IntToStr_i_L0, 0
0x03BC	0x3C00      	SUBLW      0
L__IntToStr168:
0x03BD	0x1803      	BTFSC      STATUS, 0
0x03BE	0x2BD8      	GOTO       L_IntToStr39
0x03BF	0x086E      	MOVF       IntToStr_i_L0, 0
0x03C0	0x076D      	ADDWF      FARG_IntToStr_output, 0
0x03C1	0x00F2      	MOVWF      R2
0x03C2	0x3001      	MOVLW      1
0x03C3	0x026E      	SUBWF      IntToStr_i_L0, 0
0x03C4	0x00F0      	MOVWF      R0
0x03C5	0x3000      	MOVLW      0
0x03C6	0x1C03      	BTFSS      STATUS, 0
0x03C7	0x3E01      	ADDLW      1
0x03C8	0x026F      	SUBWF      IntToStr_i_L0+1, 0
0x03C9	0x00F1      	MOVWF      R0+1
0x03CA	0x0870      	MOVF       R0, 0
0x03CB	0x076D      	ADDWF      FARG_IntToStr_output, 0
0x03CC	0x0084      	MOVWF      FSR
0x03CD	0x0800      	MOVF       INDF, 0
0x03CE	0x00F0      	MOVWF      R0
0x03CF	0x0872      	MOVF       R2, 0
0x03D0	0x0084      	MOVWF      FSR
0x03D1	0x0870      	MOVF       R0, 0
0x03D2	0x0080      	MOVWF      INDF
0x03D3	0x3001      	MOVLW      1
0x03D4	0x02EE      	SUBWF      IntToStr_i_L0, 1
0x03D5	0x1C03      	BTFSS      STATUS, 0
0x03D6	0x03EF      	DECF       IntToStr_i_L0+1, 1
0x03D7	0x2BB7      	GOTO       L_IntToStr38
L_IntToStr39:
0x03D8	0x086D      	MOVF       FARG_IntToStr_output, 0
0x03D9	0x0084      	MOVWF      FSR
0x03DA	0x3020      	MOVLW      32
0x03DB	0x0080      	MOVWF      INDF
0x03DC	0x1683      	BSF        STATUS, 5
0x03DD	0x0820      	MOVF       IntToStr_negative_L0, 0
0x03DE	0x0421      	IORWF      IntToStr_negative_L0+1, 0
0x03DF	0x1903      	BTFSC      STATUS, 2
0x03E0	0x2BF8      	GOTO       L_IntToStr40
0x03E1	0x1283      	BCF        STATUS, 5
0x03E2	0x01EE      	CLRF       IntToStr_i_L0
0x03E3	0x01EF      	CLRF       IntToStr_i_L0+1
L_IntToStr41:
0x03E4	0x086E      	MOVF       IntToStr_i_L0, 0
0x03E5	0x076D      	ADDWF      FARG_IntToStr_output, 0
0x03E6	0x0084      	MOVWF      FSR
0x03E7	0x0800      	MOVF       INDF, 0
0x03E8	0x3A20      	XORLW      32
0x03E9	0x1D03      	BTFSS      STATUS, 2
0x03EA	0x2BEF      	GOTO       L_IntToStr42
0x03EB	0x0AEE      	INCF       IntToStr_i_L0, 1
0x03EC	0x1903      	BTFSC      STATUS, 2
0x03ED	0x0AEF      	INCF       IntToStr_i_L0+1, 1
0x03EE	0x2BE4      	GOTO       L_IntToStr41
L_IntToStr42:
0x03EF	0x3001      	MOVLW      1
0x03F0	0x02EE      	SUBWF      IntToStr_i_L0, 1
0x03F1	0x1C03      	BTFSS      STATUS, 0
0x03F2	0x03EF      	DECF       IntToStr_i_L0+1, 1
0x03F3	0x086E      	MOVF       IntToStr_i_L0, 0
0x03F4	0x076D      	ADDWF      FARG_IntToStr_output, 0
0x03F5	0x0084      	MOVWF      FSR
0x03F6	0x302D      	MOVLW      45
0x03F7	0x0080      	MOVWF      INDF
L_IntToStr40:
L_end_IntToStr:
0x03F8	0x0008      	RETURN
; end of _IntToStr
_ADC_Read:
0x03F9	0x1283      	BCF        STATUS, 5
0x03FA	0x1303      	BCF        STATUS, 6
0x03FB	0x019F      	CLRF       ADCON0
0x03FC	0x30C0      	MOVLW      192
0x03FD	0x049F      	IORWF      ADCON0, 1
0x03FE	0x092D      	COMF       _vref_mask, 0
0x03FF	0x00F0      	MOVWF      R0
0x0400	0x0870      	MOVF       R0, 0
0x0401	0x1683      	BSF        STATUS, 5
0x0402	0x059F      	ANDWF      ADCON1, 1
0x0403	0x171F      	BSF        ADCON1, 6
0x0404	0x179F      	BSF        ADCON1, 7
0x0405	0x1283      	BCF        STATUS, 5
0x0406	0x086B      	MOVF       FARG_ADC_Read_channel, 0
0x0407	0x00F0      	MOVWF      R0
0x0408	0x0DF0      	RLF        R0, 1
0x0409	0x1070      	BCF        R0, 0
0x040A	0x0DF0      	RLF        R0, 1
0x040B	0x1070      	BCF        R0, 0
0x040C	0x0DF0      	RLF        R0, 1
0x040D	0x1070      	BCF        R0, 0
0x040E	0x0870      	MOVF       R0, 0
0x040F	0x049F      	IORWF      ADCON0, 1
0x0410	0x141F      	BSF        ADCON0, 0
0x0411	0x22B1      	CALL       _Delay_22us
0x0412	0x151F      	BSF        ADCON0, 2
L_ADC_Read2:
0x0413	0x1D1F      	BTFSS      ADCON0, 2
0x0414	0x2C17      	GOTO       L_ADC_Read3
0x0415	0x0000      	NOP
0x0416	0x2C13      	GOTO       L_ADC_Read2
L_ADC_Read3:
0x0417	0x101F      	BCF        ADCON0, 0
0x0418	0x081E      	MOVF       ADRESH, 0
0x0419	0x00F1      	MOVWF      R0+1
0x041A	0x01F0      	CLRF       R0
0x041B	0x1683      	BSF        STATUS, 5
0x041C	0x081E      	MOVF       ADRESL, 0
0x041D	0x04F0      	IORWF      R0, 1
0x041E	0x3000      	MOVLW      0
0x041F	0x04F1      	IORWF      R0+1, 1
L_end_ADC_Read:
0x0420	0x0008      	RETURN
; end of _ADC_Read
_Mul_32x32_U:
0x0421	0x1283      	BCF        STATUS, 5
0x0422	0x1303      	BCF        STATUS, 6
0x0423	0x3022      	MOVLW      34
0x0424	0x00FC      	MOVWF      R12
0x0425	0x01F8      	CLRF       R8
0x0426	0x01F9      	CLRF       R9
0x0427	0x01FA      	CLRF       R10
0x0428	0x01FB      	CLRF       R11
_NEXT:
0x0429	0x03FC      	DECF       R12, 1
0x042A	0x1903      	BTFSC      STATUS, 2
0x042B	0x2C57      	GOTO       _EXIT2
0x042C	0x1003      	BCF        STATUS, 0
_LOOP:
0x042D	0x0CFB      	RRF        R11, 1
0x042E	0x0CFA      	RRF        R10, 1
0x042F	0x0CF9      	RRF        R9, 1
0x0430	0x0CF8      	RRF        R8, 1
0x0431	0x0CF3      	RRF        R3, 1
0x0432	0x0CF2      	RRF        R2, 1
0x0433	0x0CF1      	RRF        R1, 1
0x0434	0x0CF0      	RRF        R0, 1
0x0435	0x1C03      	BTFSS      STATUS, 0
0x0436	0x2C29      	GOTO       _NEXT
0x0437	0x03FC      	DECF       R12, 1
0x0438	0x1903      	BTFSC      STATUS, 2
0x0439	0x2C49      	GOTO       _EXIT1
0x043A	0x0874      	MOVF       R4, 0
0x043B	0x07F8      	ADDWF      R8, 1
0x043C	0x0875      	MOVF       R5, 0
0x043D	0x1803      	BTFSC      STATUS, 0
0x043E	0x0F75      	INCFSZ     R5, 0
0x043F	0x07F9      	ADDWF      R9, 1
0x0440	0x0876      	MOVF       R6, 0
0x0441	0x1803      	BTFSC      STATUS, 0
0x0442	0x0F76      	INCFSZ     R6, 0
0x0443	0x07FA      	ADDWF      R10, 1
0x0444	0x0877      	MOVF       R7, 0
0x0445	0x1803      	BTFSC      STATUS, 0
0x0446	0x0F77      	INCFSZ     R7, 0
0x0447	0x07FB      	ADDWF      R11, 1
0x0448	0x2C2D      	GOTO       _LOOP
_EXIT1:
0x0449	0x0874      	MOVF       R4, 0
0x044A	0x07F8      	ADDWF      R8, 1
0x044B	0x0875      	MOVF       R5, 0
0x044C	0x1803      	BTFSC      STATUS, 0
0x044D	0x0F75      	INCFSZ     R5, 0
0x044E	0x07F9      	ADDWF      R9, 1
0x044F	0x0876      	MOVF       R6, 0
0x0450	0x1803      	BTFSC      STATUS, 0
0x0451	0x0F76      	INCFSZ     R6, 0
0x0452	0x07FA      	ADDWF      R10, 1
0x0453	0x0877      	MOVF       R7, 0
0x0454	0x1803      	BTFSC      STATUS, 0
0x0455	0x0F77      	INCFSZ     R7, 0
